id,original_language,original_title,popularity,release_date,vote_average,vote_count,genre,overview,revenue,runtime,tagline
381284.0,en,Hidden Figures,49.802,2016-12-10,8.1,7310.0,"['Drama', 'History']","The untold story of Katherine G. Johnson, Dorothy Vaughan and Mary Jackson – brilliant African-American women working at NASA and serving as the brains behind one of the greatest operations in history – the launch of astronaut John Glenn into orbit. The visionary trio crossed all gender and race lines to inspire generations to dream big.",230698791.0,127.0,"Meet the women you don't know, behind the mission you do."
356334.0,en,Gridlocked,9.801,2016-06-14,5.8,130.0,['Action'],Former SWAT leader David Hendrix and hard-partying movie star Brody Walker must cut their ride-along short when a police training facility is attacked by a team of mercenaries.,0.0,114.0,Only one way out…
475557.0,en,Joker,116.462,2019-10-02,8.2,18970.0,"['Crime', 'Thriller', 'Drama']","During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.",1074251311.0,122.0,Put on a happy face.
347847.0,en,The Sand,14.172,2015-08-28,5.1,157.0,['Horror'],"Just when you thought it was safe to go back in the water again, you can’t even get across the sand! BLOOD BEACH meets SPRING BREAKERS in an ace monster mash-up of smart nostalgia and up-to-the-minute visual effects. After an all-night graduation beach party, a group of hung-over students wake up under blazing sun to find their numbers somewhat depleted. An enormous alien creature has burrowed down deep and anyone foolish enough to make contact with the sand finds themselves at the mercy of a sea of flesh-eating tentacles. Will they ever be able to escape its carnivorous clutches?",0.0,84.0,This Beach is Killer
739542.0,en,America: The Motion Picture,98.542,2021-06-30,5.8,130.0,"['Action', 'Comedy', 'History', 'Animation', 'Fantasy']",A chainsaw-wielding George Washington teams with beer-loving bro Sam Adams to take down the Brits in a tongue-in-cheek riff on the American Revolution.,0.0,98.0,This summer they're redrawing history.
505262.0,ja,僕のヒーローアカデミア THE MOVIE ～2人の英雄～,220.805,2018-08-03,8.0,677.0,"['Animation', 'Action', 'Adventure', 'Fantasy']","All Might and Deku accept an invitation to go abroad to a floating and mobile manmade city, called 'I-Island', where they research quirks as well as hero supplemental items at the special 'I-Expo' convention that is currently being held on the island. During that time, suddenly, despite an iron wall of security surrounding the island, the system is breached by a villain, and the only ones able to stop him are the students of Class 1-A.",31478826.0,96.0,Who is your hero?
3512.0,en,Under Siege 2: Dark Territory,19.217,1995-07-13,5.7,608.0,"['Action', 'Thriller']","A passenger train has been hijacked by an electronics expert and turned into an untraceable command center for a weapons satellite. He has planned to blow up Washington DC and only one man can stop him, former Navy SEAL Casey Ryback.",104324083.0,100.0,Last time he rocked the boat. This time the sky's the limit.
10649.0,en,The Enforcer,14.938,1976-12-20,6.9,599.0,"['Action', 'Crime', 'Thriller']","Dirty Harry Callahan returns again, this time saddled with a rookie female partner. Together, they must stop a terrorist group consisting of angry Vietnam veterans.",46236000.0,96.0,The dirtiest Harry of them all.
103332.0,en,Ruby Sparks,14.75,2012-07-25,7.1,1249.0,"['Comedy', 'Romance', 'Fantasy', 'Drama']","Calvin is a young novelist who achieved phenomenal success early in his career but is now struggling with his writing – as well as his romantic life. Finally, he makes a breakthrough and creates a character named Ruby who inspires him. When Calvin finds Ruby, in the flesh, sitting on his couch about a week later, he is completely flabbergasted that his words have turned into a living, breathing person.",9128263.0,104.0,She's Out Of His Mind
180296.0,en,They Came Together,9.29,2014-06-27,5.6,306.0,['Comedy'],A small business owner is about to lose her shop to a major corporate development.,0.0,83.0,He came...She came...They both came
20815.0,en,The Handmaid's Tale,8.86,1990-02-15,6.0,149.0,"['Drama', 'Science Fiction']","In a dystopicly polluted rightwing religious tyranny, a young woman is put in sexual slavery on account of her now rare fertility.",0.0,108.0,A haunting tale of sexuality in a country gone wrong.
643.0,ru,Броненосец Потёмкин,8.956,1925-12-24,7.7,800.0,"['Drama', 'History']","A dramatized account of a great Russian naval mutiny and a resultant public demonstration, showing support, which brought on a police massacre. The film had an incredible impact on the development of cinema and is a masterful example of montage editing.",45100.0,75.0,"Revolution is the only lawful, equal, effectual war. It was in Russia that this war was declared and begun."
9798.0,en,Enemy of the State,26.671,1998-11-20,7.0,2912.0,"['Action', 'Drama', 'Thriller']","A hotshot Washington criminal lawyer becomes the target of a rogue security executive videotaped in the act of murdering a congressman when the incriminating tape is surreptitiously slipped into his shopping bag by the videographer, who is fleeing the executive's assassins.",250649836.0,132.0,It's not paranoia if they're really after you.
17314.0,en,Pistol Whipped,9.805,2008-03-04,5.2,74.0,"['Action', 'Thriller', 'Crime', 'Drama']","Steven Seagal stars in this gritty, no-holds barred action film as an elite ex-cop with a gambling problem and a mountain of debt. When a mysterious man offers to clear his debts in exchange for the assassination of the city's most notorious gangsters, he make s decision that will change his life - forever.",0.0,96.0,They came to collect a debt... He paid in full.
390845.0,ko,맛있는 비행,11.386,2015-11-01,4.1,52.0,['Romance'],"An innocent actress runs away from the scandal with an idol, the impudent idol that ruined her career, a passionate manager who is devoted to her and his ex-girlfriend who is now a sexy stewardess. These four that should never be together run into each other in an airplane. No one can run away and the most cheeky and erotic things happen here.",0.0,97.0,The in-flight service for Hong Kong starts now!  An erotic story that took place in the spacious blue sky!
471014.0,en,Wheelman,12.212,2017-10-20,6.1,472.0,"['Action', 'Crime', 'Thriller']",A getaway driver for a bank robbery realizes he has been double crossed and races to find out who betrayed him.,0.0,82.0,Drive fast. Think faster.
378.0,en,Raising Arizona,15.987,1987-03-01,7.0,1506.0,"['Comedy', 'Crime']","When a childless couple of an ex-con and an ex-cop decide to help themselves to one of another family's quintuplets, their lives become more complicated than they anticipated.",29180280.0,94.0,Their lawless years are behind them. Their child-rearing years lay ahead...
38780.0,en,Rampage,13.498,2009-08-14,6.0,305.0,"['Action', 'Drama', 'Crime', 'Thriller', 'Mystery']","The boredom of small town life is eating Bill Williamson alive. Feeling constrained and claustrophobic in the meaningless drudgery of everyday life and helpless against overwhelming global dissolution, Bill begins a descent into madness. His shockingly violent plan will shake the very foundations of society by painting the streets red with blood.",0.0,85.0,Vengeance is ruthless.
9397.0,en,Evolution,27.325,2001-06-08,6.0,1672.0,"['Comedy', 'Science Fiction', 'Action']","A comedy that follows the chaos that ensues when a meteor hits the Earth carrying alien life forms that give new meaning to the term ""survival of the fittest."" David Duchovny, Orlando Jones, Seann William Scott, and Julianne Moore are the only people standing between the aliens and world domination... which could be bad news for the Earth.",98376292.0,101.0,Coming to wipe that silly smile off your planet.
14048.0,en,Man on Wire,9.314,2008-07-25,7.5,667.0,['Documentary'],"On August 7th 1974, French tightrope walker Philippe Petit stepped out on a high wire, illegally rigged between New York's World Trade Center twin towers, then the world's tallest buildings. After nearly an hour of performing on the wire, 1,350 feet above the sidewalks of Manhattan, he was arrested. This fun and spellbinding documentary chronicles Philippe Petit's ""highest"" achievement.",2957978.0,94.0,1974. 1350 feet up. The artistic crime of the century.
612706.0,en,Work It,15.947,2020-08-07,7.7,933.0,"['Comedy', 'Music']",A brilliant but clumsy high school senior vows to get into her late father's alma mater by transforming herself and a misfit squad into dance champions.,0.0,93.0,Dance to your own beat.
431072.0,en,Step Sisters,12.19,2018-01-19,6.5,397.0,['Comedy'],"Jamilah has her whole life figured out. She's the president of her black sorority, captain of their champion step dance crew, is student liaison to the college dean, and her next move is on to Harvard Law School. She's got it all, right? But when the hard-partying white girls from Sigma Beta Beta embarrass the school, Jamilah is ordered to come to the rescue. Her mission is to not only teach the rhythmically-challenged girls how to step dance, but to win the Steptacular, the most competitive of dance competitions. With the SBBs reputations and charter on the line, and Jamilah's dream of attending Harvard in jeopardy, these outcast screw-ups and their unlikely teacher stumble through one hilarious misstep after another. Cultures clash, romance blossoms, and sisterhood prevails as everyone steps out of their comfort zones.",0.0,104.0,Stomp it like it's hot
230652.0,en,Pirates of the Caribbean: Tales of the Code – Wedlocked,9.715,2011-10-18,7.0,46.0,"['Adventure', 'Action', 'Fantasy']","Wenches Scarlett and Giselle fix each other up for their wedding, in which they would each marry their groom. Upon realizing that both their grooms were the same man, Jack Sparrow, the two wenches found themselves in an auction led by the Auctioneer. This short film serves as a prequel to The Curse of the Black Pearl, and explains just why Jack Sparrow's boat the Jolly Mon was seen sinking at the beginning of the whole story; why the wenches were so upset with him; and how Cotton lost his tongue.",0.0,10.0,That scoundrel! Thinks he can marry the both of us!
70868.0,en,I Don't Know How She Does It,20.941,2011-09-16,5.2,312.0,"['Romance', 'Comedy']","A comedy centered on the life of Kate Reddy, a finance executive who is the breadwinner for her husband and two kids.",31410151.0,89.0,"If it were easy, men would do it too."
12163.0,en,The Wrestler,17.668,2008-09-07,7.5,2756.0,"['Drama', 'Romance']","Aging wrestler Randy ""The Ram"" Robinson is long past his prime but still ready and rarin' to go on the pro-wrestling circuit. After a particularly brutal beating, however, Randy hangs up his tights, pursues a serious relationship with a long-in-the-tooth stripper, and tries to reconnect with his estranged daughter. But he can't resist the lure of the ring and readies himself for a comeback.",44703995.0,109.0,Love. Pain. Glory.
9779.0,en,The Sisterhood of the Traveling Pants,10.076,2005-06-01,6.5,1091.0,"['Drama', 'Comedy']","Four best friends (Tibby, Lena, Carmen &amp; Bridget) who buy a mysterious pair of pants that fits each of them, despite their differing sizes, and makes whoever wears them feel fabulous. When faced with the prospect of spending their first summer apart, the pals decide they'll swap the pants so that each girl in turn can enjoy the magic.",39053061.0,119.0,Laugh. Cry. Share the pants.
6538.0,en,Charlie Wilson's War,14.221,2007-12-19,6.6,1081.0,"['Comedy', 'Drama', 'History']","The true story of Texas congressman Charlie Wilson's covert dealings in Afghanistan, where his efforts to assist rebels in their war with the Soviets had some unforeseen and long-reaching effects.",119000410.0,102.0,Based on a true story. You think we could make all this up?
52629.0,es,El Infierno,40.26,2010-09-03,7.8,370.0,"['Drama', 'Crime', 'Comedy']","Benjamin Garcia, Benny is deported from the United States. Back home and against a bleak picture, Benny gets involved in the drug business, in which he has for the first time in his life, a spectacular rise surrounded by money, women, violence and fun. But very soon he will discover that criminal life does not always keep its promises.",0.0,145.0,"Mexico 2010, Hell... nothing to celebrate"
342571.0,es,Una última y nos vamos,9.366,2015-05-29,7.9,55.0,"['Family', 'Comedy', 'Adventure']",A group of mariachis receives a letter to be part of the National Mariachi Contest in Mexico City. In order to be able to win they will need to travel together and solve their differences since their prime was 30 years ago.,0.0,111.0,"You don't have to come first, but you should know how to get there."
37958.0,en,Immortals,25.394,2011-11-10,5.9,2024.0,"['Fantasy', 'Action', 'Drama']","Theseus is a mortal man chosen by Zeus to lead the fight against the ruthless King Hyperion, who is on a rampage across Greece to obtain a weapon that can destroy humanity.",226904017.0,110.0,The Gods need a hero.
19898.0,en,Pandorum,24.568,2009-09-08,6.5,1770.0,"['Action', 'Horror', 'Mystery', 'Science Fiction', 'Thriller']","Two crew members wake up on an abandoned spacecraft with no idea who they are, how long they've been asleep, or what their mission is. The two soon discover they're actually not alone – and the reality of their situation is more horrifying than they could have imagined.",20648328.0,108.0,Don't fear the end of the world. Fear what happens next.
719164.0,en,Women,219.924,2021-04-08,6.1,14.0,['Thriller'],A small town detective while investigating the disappearance of a local woman comes across an unassuming Sociology professor who is hiding a secret life.,0.0,90.0,Don't Scream. Don't Run. Survive.
400155.0,en,Hotel Transylvania 3: Summer Vacation,133.111,2018-06-28,6.9,3332.0,"['Family', 'Fantasy', 'Comedy', 'Animation']","Dracula, Mavis, Johnny and the rest of the Drac Pack take a vacation on a luxury Monster Cruise Ship, where Dracula falls in love with the ship’s captain, Ericka, who’s secretly a descendant of Abraham Van Helsing, the notorious monster slayer.",528600000.0,97.0,Family vacation. It will suck the life out of you.
511785.0,en,Alex Strangelove,11.904,2018-04-16,6.6,1374.0,"['Comedy', 'Drama']","Alex Truelove is on a quest to lose his virginity, an event eagerly awaited by his patient girlfriend and cheered on with welcome advice by his rowdy friends. But Alex, a super gregarious dude, is oddly unmotivated. A magical house party throws Alex into the presence of Elliot, a hunky college guy, who pegs Alex as gay and flirts hard. Alex is taken aback but after a series of setbacks on the girlfriend front he takes the plunge and learns some interesting new facts about himself.",0.0,99.0,Love can be confusing
14202.0,en,The Painted Veil,9.503,2006-01-01,7.3,862.0,"['Romance', 'Drama']","A British medical doctor fights a cholera outbreak in a small Chinese village, while also being trapped at home in a loveless marriage to an unfaithful wife.",26910847.0,125.0,Sometimes the greatest journey is the distance between two people.
19084.0,en,Johnson Family Vacation,8.861,2004-04-07,5.3,133.0,"['Comedy', 'Family']","Nate Johnson, a Los Angeles man estranged from his wife and three children, decides to reconnect with his family by taking them with him on a road trip to Missouri for a big family reunion.",31179516.0,97.0,Take the ride.
9293.0,en,John Tucker Must Die,12.033,2006-07-27,6.2,1117.0,"['Comedy', 'Romance']","After discovering they are all dating the same same guy, three popular students from different cliques band together for revenge, so they enlist the help of a new gal in town and conspire to break the jerk's heart, while destroying his reputation.",41009669.0,87.0,Don't Get Mad. Get Even.
13179.0,en,Tinker Bell,35.273,2008-09-11,6.7,1049.0,"['Animation', 'Family', 'Adventure', 'Fantasy']","Journey into the secret world of Pixie Hollow and hear Tinker Bell speak for the very first time as the astonishing story of Disney's most famous fairy is finally revealed in the all-new motion picture ""Tinker Bell.""",0.0,78.0,Enter the world of fairies
10562.0,en,Under Suspicion,8.97,2000-09-24,6.2,325.0,"['Thriller', 'Crime', 'Drama']","A lawyer is asked to come to the police station to clear up a few loose ends in his witness report of a foul murder. ""This will only take ten minutes"", they say, but it turns out to be one loose end after another, and the ten minutes he is away from his speech become longer and longer.",260562.0,110.0,"In a world of secrets, the truth is never what it seems."
59981.0,en,Legends of Oz: Dorothy's Return,14.865,2014-05-08,6.0,211.0,"['Animation', 'Family', 'Fantasy']","Dorothy wakes up in post-tornado Kansas, only to be whisked back to Oz to try to save her old friends the Scarecrow, the Lion, the Tin Man and Glinda from a devious new villain, the Jester. Wiser the owl, Marshal Mallow, China Princess and Tugg the tugboat join Dorothy on her latest magical journey through the colorful landscape of Oz to restore order and happiness to Emerald City.",18662027.0,88.0,There's trouble in OZ...
9606.0,ja,メトロポリス,20.536,2001-05-26,7.0,310.0,"['Animation', 'Science Fiction']","Kenichi and his detective uncle, Shunsaku Ban, leave Japan to visit Metropolis, in search of the criminal, Dr. Laughton. However, when they finally find Dr. Laughton, Kenichi and Shunsaku find themselves seperated and plunged into the middle of a larger conspiracy. While Shunsaku searches for his nephew and explanations, Kenichi tries to protect Tima (a mysterious young girl), from Duke Red and his adopted son Rock, both of whom have very different reasons for wanting to find her.",4035192.0,108.0,Welcome to Metropolis
640.0,en,Catch Me If You Can,40.067,2002-12-25,7.9,11689.0,"['Drama', 'Crime']","A true story about Frank Abagnale Jr. who, before his 19th birthday, successfully conned millions of dollars worth of checks as a Pan Am pilot, doctor, and legal prosecutor. An FBI agent makes it his mission to put him behind bars. But Frank not only eludes capture, he revels in the pursuit.",352114312.0,141.0,The true story of a real fake.
2310.0,en,Beowulf,19.354,2007-11-05,5.8,2196.0,"['Adventure', 'Action', 'Animation']","A 6th-century Scandinavian warrior named Beowulf embarks on a mission to slay the man-like ogre, Grendel.",195735876.0,115.0,Evil breeds pain.
7350.0,en,The Bucket List,18.31,2007-12-25,7.2,2848.0,"['Drama', 'Comedy']","Corporate billionaire Edward Cole and working class mechanic Carter Chambers are worlds apart. At a crossroads in their lives, they share a hospital room and discover they have two things in common: a desire to spend the time they have left doing everything they ever wanted to do and an unrealized need to come to terms with who they are. Together they embark on the road trip of a lifetime, becoming friends along the way and learning to live life to the fullest, with insight and humor.",175372502.0,97.0,Find the joy.
177494.0,en,Veronica Mars,9.841,2014-03-13,6.6,898.0,"['Comedy', 'Drama', 'Crime']","Years after walking away from her past as a teenage private eye, Veronica Mars gets pulled back to her hometown - just in time for her high school reunion - in order to help her old flame Logan Echolls, who's embroiled in a murder mystery.",3485127.0,107.0,She thought she was out.
335791.0,en,When the Bough Breaks,17.652,2016-09-09,5.8,310.0,"['Mystery', 'Drama', 'Horror']",A surrogate mother harbors a deadly secret desire for a family of her own with the husband who is expecting to raise her child.,30658387.0,97.0,She's carrying more than just a secret.
599281.0,en,Fear of Rain,40.276,2021-02-12,7.2,299.0,"['Thriller', 'Horror', 'Drama']","A teenage girl living with schizophrenia begins to suspect her neighbor has kidnapped a child. Her parents try desperately to help her live a normal life, without exposing their own tragic secrets, and the only person who believes her is Caleb – a boy she isn’t even sure exists.",0.0,109.0,Some voices you can't outrun.
272878.0,en,Max,31.724,2015-06-26,7.1,618.0,"['Adventure', 'Drama']",A dog that helped soldiers in Afghanistan returns to the U.S. and is adopted by his handler's family after suffering a traumatic experience.,43967255.0,111.0,Best Friend. Hero. Marine.
1427.0,en,Perfume: The Story of a Murderer,41.258,2006-09-13,7.3,3414.0,"['Crime', 'Fantasy', 'Drama']","Jean-Baptiste Grenouille, born in the stench of 18th century Paris, develops a superior olfactory sense, which he uses to create the world's finest perfumes. However, his work takes a dark turn as he tries to preserve scents in the search for the ultimate perfume.",132180323.0,147.0,Based on the best-selling novel
426613.0,en,The Miseducation of Cameron Post,23.957,2018-07-18,6.9,735.0,['Drama'],"Pennsylvania, 1993. After getting caught with another girl, teenager Cameron Post is sent to a conversion therapy center run by the strict Dr. Lydia Marsh and her brother, Reverend Rick, whose treatment consists in repenting for feeling “same sex attraction.” Cameron befriends fellow sinners Jane and Adam, thus creating a new family to deal with the surrounding intolerance.",2019874.0,92.0,Come as you are.